会社名,会社コード,年月,現金・預金／現金及び現金同等物,受取手形・売掛金及び契約資産／売掛金及びその他の短期債権,棚卸資産,投資有価証券・関係会社株式・出資金,資産合計,支払手形・買掛金／買掛金及びその他の短期債務,長期借入金・社債・転換社債,負債合計,売上高・営業収益［累計］,売上総利益［累計］_x,営業利益［累計］_x,当期純利益（連結）［累計］_x,投資活動によるキャッシュフロー,財務活動によるキャッシュフロー,配当性向［累計］,ROE,ROA,東京終値,時価総額成長率
トヨタ自動車,T7203,2005-03-01,0.063585835,0.075298137,0.053696668,0.175645164,24335011,0.076301548,0.2060786,0.607566276,0.76233892,0.2183779382892814,0.0901374366723255,,-0.125793902,0.017233771,,,0.090137437,1182.18,0.053970523
トヨタ自動車,T7203,2006-03-01,0.056374733,0.069615731,0.056417856,0.18206062,28731595,0.072623431,0.196316633,0.611924469,0.732187301,0.2234927669269283,0.089287927233036,,-0.117483906,0.030520791,,,0.089287927,1728.16,0.556615419
トヨタ自動車,T7203,2007-03-01,0.059158897,0.062889176,0.055378918,0.180754227,32574779,0.067892586,0.192283269,0.617362377,0.735172785,0.2334981940731726,0.0934806452840019,,-0.117096052,0.02706904,,,0.093480645,1713.61,0.223971904
トヨタ自動車,T7203,2008-03-01,0.054325671,0.063395271,0.056248013,0.170304378,32458320,0.068172752,0.184295768,0.614083723,0.809938407,0.2220262738671791,0.0863613782673063,,-0.119380362,0.021756795,25.9,,0.086361378,1212.96,-0.322242886
トヨタ自動車,T7203,2009-03-01,0.085660135,0.048440617,0.050216508,0.13520212,29062037,0.044713142,0.216828194,0.635237647,0.70640506,0.1491095039983789,-0.0224559501246251,,-0.042330825,0.024046525,,,-0.02245595,773.66,-0.447685526
トヨタ自動車,T7203,2010-03-01,0.074415916,0.0626047,0.046866768,0.13626676,30349287,0.064466259,0.231155645,0.639845147,0.624428936,0.1572202651547231,0.0077840858092088,,-0.093912717,-0.009159424,67.4,,0.007784086,978.81,0.172987054
トヨタ自動車,T7203,2011-03-01,0.076617153,0.048997212,0.043739846,0.181047956,29818166,0.050407929,0.216284932,0.633779489,0.636983777,0.1583633994619686,0.0246544536269101,465485.0,-0.070974989,0.014565852,38.4,0.015610786,0.024654454,869.38,-0.025560538
トヨタ自動車,T7203,2012-03-01,0.057404424,0.065669417,0.0529276,0.194922378,30650965,0.073165168,0.197131705,0.638951726,0.606299117,0.1500100652977108,0.0191365497407856,368302.0,-0.047067295,-0.011593338,55.6,0.012016,0.01913655,854.35,0.000785772
トヨタ自動車,T7203,2013-03-01,0.051432537,0.056013196,0.048354724,0.205163035,35483317,0.059571037,0.20679645,0.640032075,0.621818755,0.1837195307219951,0.0598656864479787,1083482.0,-0.085316488,0.013449757,29.6,0.03053497,0.059865686,1034.71,0.41223591
トヨタ自動車,T7203,2014-03-01,0.053607926,0.049593082,0.04572441,0.221896277,41437473,0.053411027,0.206260406,0.632724056,0.620016356,0.2220024037916058,0.0892153176149489,1991648.0,-0.10464557,0.022189577,28.7,0.048063936,0.089215318,1202.89,0.165083913
トヨタ自動車,T7203,2015-03-01,0.050992807,0.045034918,0.044785787,0.216292118,47729830,0.050504852,0.209814177,0.630266251,0.570597486,0.231990825173683,0.1009954975892544,2307904.0,-0.079897414,0.006412028,29.0,0.048353494,0.100995498,1543.11,0.455320694
トヨタ自動車,T7203,2016-03-01,0.083737365,0.04394315,0.043466486,0.21235339,47427597,0.050382375,0.206041748,0.618614749,0.598873226,0.2445869499257088,0.1004809049485341,2434211.0,-0.06710321,-0.008930897,28.3,0.051324781,0.100480905,1347.2,-0.27968113
トヨタ自動車,T7203,2017-03-01,0.083645404,0.044431584,0.048997085,0.215908243,48750186,0.052643532,0.203314014,0.617048579,0.566094107,0.2193758618856635,0.0722672048566678,1926985.0,-0.060921593,-0.007695663,34.6,0.039527747,0.072267205,1512.6,0.019736521
トヨタ自動車,T7203,2018-03-01,0.07858578,0.044634569,0.050484544,0.221876933,50308249,0.05141616,0.198901258,0.603999813,0.583989914,0.2307402676218902,0.0816848885498771,2586106.0,-0.072753317,-0.008927661,26.1,0.051405209,0.081684889,1716.3,0.081552067
トヨタ自動車,T7203,2019-03-01,0.090514674,0.046000084,0.051146555,0.207822161,51936949,0.050946081,0.203149111,0.604035077,0.581968744,0.226171446724393,0.0816373665824105,1985587.0,-0.051932989,-0.010413376,33.8,0.038230721,0.081637367,1591.64,-0.034731647
トヨタ自動車,T7203,2020-03-01,0.091583891,0.171753903,0.046947954,,53972363,0.064811485,0.206926997,0.604630763,0.553367415,0.1801746951195931,0.0803317504363661,2111125.0,-0.039365517,0.006722051,30.2,0.039114927,0.08033175,1403.04,-0.004113458
トヨタ自動車,T7203,2021-03-01,0.123132008,0.15602019,0.046381253,,62267140,0.064977113,0.210926726,0.609933442,0.437061892,0.1775655370791127,0.0807562295436044,2282378.0,-0.075227078,0.043990683,29.8,0.036654615,0.08075623,1954.0,0.248055009
トヨタ自動車,T7203,2022-03-01,0.097790962,0.152523954,0.0564548,,67688771,0.063409217,0.220771138,0.59882829,0.46358512,0.1903048699904686,0.0954666687402067,2874614.0,-0.008531637,-0.036439072,25.3,0.042468108,0.095466669,1946.4,0.223015346
トヨタ自動車,T7203,2023-03-01,0.103945215,0.159696207,0.057273646,,74303180,0.067107612,0.224558141,0.606151271,0.500036445,0.1699134781122765,0.0733434662121728,2492967.0,-0.02151846,-0.000756091,33.4,0.033551283,0.073343466,2003.5,-0.097481125
トヨタ自動車,T7203,2024-03-01,0.122276869,0.164754081,0.051105853,,90114296,0.058274405,0.230444945,0.608948418,0.500423651,0.2077447717695792,0.1187026371358893,5071421.0,-0.055471232,0.027715447,20.4,0.056277652,0.118702637,2768.62,0.995222584
ソニーグループ,T6758,2005-03-01,0.08217568,0.117176469,0.066464086,0.289047278,9499100,0.084854776,0.071479614,0.695320083,0.753715194,0.3016228803332469,0.0159113282053115,,-0.098027392,0.021599625,,,0.015911328,1182.18,-0.041979937
ソニーグループ,T6758,2006-03-01,0.066281521,0.101347665,0.075861872,0.331823997,10607753,0.076673354,0.072107448,0.694473184,0.708029024,0.3141161747861055,0.0301462054214864,,-0.082134642,0.033924621,,,0.030146205,1728.16,0.387002891
ソニーグループ,T6758,2007-03-01,0.06827196,0.12721116,0.080304364,0.33190644,11716362,0.100687739,0.085436503,0.708981849,0.708043589,0.2900412804472681,0.0086490643641069,,-0.06106247,0.021158701,,,0.008649064,1713.61,0.114292392
ソニーグループ,T6758,2008-03-01,0.086549318,0.094291772,0.08138423,0.345394579,12552739,0.073364068,0.058079675,0.701902668,0.706731336,0.2909786421871417,0.0535764648115847,,-0.07252935,0.04027153,6.8,,0.053576465,1212.96,-0.279889534
ソニーグループ,T6758,2009-03-01,0.05500382,0.080229418,0.067679465,0.399419454,12013511,0.046680358,0.05495038,0.732251296,0.643441622,0.2677219759448682,-0.0294674264258712,,-0.090010489,0.0222631,,,-0.029467426,773.66,-0.559496611
ソニーグループ,T6758,2010-03-01,0.092615999,0.077420424,0.050167051,0.411887614,12866114,0.063509308,0.071832645,0.744635016,0.560697504,0.3217959029098705,0.0044042152492972,,-0.057982076,0.028370182,,,0.004404215,978.81,0.77058124
ソニーグループ,T6758,2011-03-01,0.078568849,0.064612588,0.054529963,0.456401465,12911122,0.061441213,0.062909715,0.771057697,0.556208283,0.3272274985228942,0.0278252894716577,-220326.0,-0.05533516,-0.000783201,,-0.017064823,0.027825289,869.38,-0.199312695
ソニーグループ,T6758,2012-03-01,0.067283274,0.063247974,0.05317913,0.47530342,13295667,0.057062199,0.057328903,0.811207591,0.488370535,0.3244565247523105,-0.0103608198839033,-398425.0,-0.06640404,0.019354877,,-0.029966532,-0.01036082,854.35,-0.361589359
ソニーグループ,T6758,2013-03-01,0.058149256,0.059398708,0.049964981,0.514890438,14211033,0.040257594,0.066035171,0.8117659,0.478185083,0.3399422618248771,0.0333313025788815,101686.0,-0.049629045,0.006229526,58.4,0.007155427,0.033331303,1034.71,-0.092738573
ソニーグループ,T6758,2014-03-01,0.068246062,0.061730161,0.047864641,0.516444216,15333720,0.046487676,0.059779884,0.818227019,0.506548052,0.3382416670164251,0.0034111101641169,-68841.0,-0.046335918,0.013556854,,-0.004489517,0.00341111,1202.89,0.19591451
ソニーグループ,T6758,2015-03-01,0.059959148,0.062301338,0.042024636,0.538788345,15834331,0.039295313,0.044971082,0.814724285,0.51886499,0.3579331733180134,0.0083433545767464,-49004.0,-0.040395518,-0.016621795,,-0.003094795,0.008343355,1543.11,1.032882144
ソニーグループ,T6758,2016-03-01,0.058992922,0.055560087,0.040972232,0.553821568,16673390,0.03304451,0.033382833,0.812162494,0.486146608,0.362561364134329,0.036295022571737,209715.0,-0.06179925,0.022798123,16.8,0.012577827,0.036295023,1347.2,-0.089301421
ソニーグループ,T6758,2017-03-01,0.054366465,0.057017514,0.03628623,0.572563684,17660556,0.030570951,0.038586667,0.82177911,0.430521553,0.3748712721533555,0.0379708677210403,127561.0,-0.071004163,0.025610858,34.4,0.007222933,0.037970868,1512.6,0.305225391
ソニーグループ,T6758,2018-03-01,0.083203999,0.055673331,0.036345001,0.564162312,19065538,0.024575755,0.032700415,0.808221147,0.448137472,0.3927586692013162,0.0860090763299829,547279.0,-0.043170458,0.012926779,7.1,0.028705144,0.086009076,1716.3,0.459758628
ソニーグループ,T6758,2019-03-01,0.070064913,0.05200951,0.031135778,0.558806708,20981586,0.023455043,0.027089087,0.788124168,0.413013916,0.405615503998702,0.1031926262741776,966550.0,-0.062313926,-0.005856755,4.8,0.046066586,0.103192626,1591.64,-0.039269006
ソニーグループ,T6758,2020-03-01,0.065642367,0.044653747,0.025607024,0.552712462,23039343,0.016528683,0.027560074,0.79177783,0.358512176,0.4245471940589972,0.1023572362084944,622260.0,-0.058694295,0.002849821,9.5,0.027008584,0.102357236,1403.04,0.254204545
ソニーグループ,T6758,2021-03-01,0.064962636,0.049640134,0.023144963,,27507843,0.058040283,0.038303112,0.755548299,0.327130739,0.2701633054073267,0.1061552379848513,1043896.0,-0.020499972,-0.012306781,6.6,0.037949033,0.106155238,1954.0,0.783850826
ソニーグループ,T6758,2022-03-01,0.067243142,0.053427472,0.028673861,,30480967,0.0604719,0.039488445,0.763877275,0.32549863,0.2723044358254633,0.1211850450631874,888406.0,-0.023909346,-0.011042235,9.1,0.029146255,0.121185045,1946.4,0.062267243
ソニーグループ,T6758,2023-03-01,0.047534682,0.05684479,0.047121959,,31154095,0.05989906,0.056740406,0.786315411,0.352261011,0.294785770449027,0.1186754815058682,1011773.0,-0.033788945,0.002705904,9.2,0.032476406,0.118675482,2003.5,-0.03593865
ソニーグループ,T6758,2024-03-01,0.055914786,0.063276307,0.044525235,,34107490,0.060541101,0.060342083,0.772598189,0.381756852,0.2553675021319787,0.092838686627394,980494.0,-0.024008979,-0.006177793,10.8,0.028747176,0.092838687,2768.62,0.127170276
日立製作所,T6501,2005-03-01,0.072791395,0.225730305,0.123143445,0.080211605,9736247,0.134472349,0.135476432,0.66836472,0.92715838,0.2288427118381955,0.0309132237433675,,-0.0541264,-0.010212251,,,0.030913224,1182.18,-0.128669785
日立製作所,T6501,2006-03-01,0.065686278,0.238831896,0.12596382,0.089502699,10021195,0.148182527,0.141548887,0.646291685,0.944478278,0.2194506783608023,0.0270488518459078,,-0.050030161,-0.026108463,,,0.027048852,1728.16,0.203214697
日立製作所,T6501,2007-03-01,0.058046878,0.234494012,0.136247906,0.082342228,10644259,0.156914727,0.139966812,0.669629798,0.962763401,0.2107291608829631,0.0178096923829197,,-0.073858594,0.011391963,,,0.017809692,1713.61,0.051970407
日立製作所,T6501,2008-03-01,0.05326827,0.240226166,0.136838376,0.083551304,10530847,0.158361241,0.134994555,0.685389029,1.066080914,0.2181469501150601,0.0307761784704101,,-0.060547646,-0.017620235,,,0.030776178,1212.96,-0.218105087
日立製作所,T6501,2009-03-01,0.085915674,0.226854957,0.154861342,0.055464604,9403709,0.125331505,0.137142908,0.768245487,1.063449433,0.2184108406399804,0.0127141308485716,,-0.058488411,0.03024211,,,0.012714131,773.66,-0.607738007
日立製作所,T6501,2010-03-01,0.0644304,0.250153495,0.136324603,0.061298032,8964464,0.140028785,0.179816886,0.747018338,1.000455353,0.2363026292110226,0.0225408890136706,,-0.059188703,-0.05603726,,,0.022540889,978.81,0.649409167
日立製作所,T6501,2011-03-01,0.060399783,0.227629376,0.146072523,0.059312106,9185629,0.136864661,0.141559277,0.734216459,1.01417192,0.2520848703714021,0.0477154582528384,303126.0,-0.028342751,-0.063596734,15.1,0.033000029,0.047715458,869.38,0.402776576
日立製作所,T6501,2012-03-01,0.065782799,0.248814942,0.150050231,0.065747761,9418526,0.140763427,0.132595164,0.705474615,1.026262814,0.2469419503629415,0.0426531130161621,412808.0,-0.020765882,-0.017819986,10.4,0.043829367,0.042653113,854.35,0.09705186
日立製作所,T6501,2013-03-01,0.053789339,0.246887472,0.146535355,0.06325104,9809230,0.125887965,0.133216063,0.67588822,0.921690184,0.254071669163974,0.0466789830541094,237721.0,-0.056422064,-0.01839543,26.8,0.024234422,0.046678983,1034.71,0.181416434
日立製作所,T6501,2014-03-01,0.050517873,0.231874366,0.120650383,,11098191,0.121387711,0.1547117,0.651399854,0.870992939,0.257871300372443,,525003.0,-0.049573755,0.020619577,12.3,0.04730528,,1202.89,0.41941392
日立製作所,T6501,2015-03-01,0.056435452,0.230827169,0.117271274,,12433727,0.114730121,0.168584528,0.654460646,0.786162508,0.2636027061063353,0.06560916548763,343418.0,-0.049264794,0.018755921,26.6,0.027619878,0.065609165,1543.11,0.056252199
日立製作所,T6501,2016-03-01,0.055717849,0.238448634,0.10356581,,12551005,0.115681414,0.165844887,0.671295645,0.799482193,0.2566427869194727,0.0632698527700722,294753.0,-0.058226333,-0.002108755,33.7,0.023484415,0.063269853,1347.2,-0.36573177
日立製作所,T6501,2017-03-01,0.07918549,0.251776686,0.126854049,,9663917,0.14509986,0.081748736,0.57605234,0.948090096,0.2597160483478756,0.0641008597874935,338029.0,-0.034970809,-0.021682305,27.1,0.034978469,0.06410086,1512.6,0.202642131
日立製作所,T6501,2018-03-01,0.069060198,0.247502944,0.136072625,,10106603,0.152077112,0.080310268,0.553591746,0.92697952,0.2670717354776277,0.0762791593292241,490918.0,-0.046932486,-0.031806335,20.0,0.048573989,0.076279159,1716.3,0.259937058
日立製作所,T6501,2019-03-01,0.08389189,0.249302453,0.140938974,,9626592,0.146055011,0.073597177,0.541436575,0.984836482,0.2653818279165105,0.0796336188596968,321022.0,-0.016918968,-0.033285507,39.1,0.033347421,0.079633619,1591.64,-0.126514703
日立製作所,T6501,2020-03-01,0.081805073,0.22761194,0.141885751,,9930081,0.127961494,0.107803954,0.570321833,0.882899445,0.270365791467645,0.0754948266066616,127246.0,-0.052952841,0.000285698,104.8,0.012814196,0.075494827,1403.04,-0.079732082
日立製作所,T6501,2021-03-01,0.085708141,0.230701925,0.13949342,,11852853,0.127897815,0.143959349,0.623868448,0.736463702,0.2514900570453452,0.0567268738151829,518510.0,-0.038711355,-0.015594389,20.2,0.043745588,0.056726874,1954.0,0.67185406
日立製作所,T6501,2022-03-01,0.06976251,0.214448142,0.14706979,,13887502,0.126346192,0.112055789,0.61438155,0.73912515,0.2492664596250297,0.0719205674024185,670864.0,-0.075525894,0.014598666,20.7,0.048307034,0.071920567,1946.4,0.062780572
日立製作所,T6501,2023-03-01,0.0666551,0.229972945,0.131680144,,12501414,0.123865748,0.103495253,0.573202919,0.870393541,0.2471326100641935,0.0687559678894234,703870.0,0.012083673,-0.091426938,21.0,0.056303234,0.068755968,2003.5,0.207974601
日立製作所,T6501,2024-03-01,0.057716276,0.244762825,0.123607879,,12221284,0.114529619,0.078118551,0.520541131,0.796046962,0.2654088165385853,0.0776891832385692,626748.0,-0.010763435,-0.083862465,28.3,0.051283321,0.077689183,2768.62,0.858919465
リクルートホールディングス,T6098,2016-03-01,0.223989968,0.193179517,,0.10502824,1150681,0.052233417,,0.324746824,1.380593753,0.4760682679276329,0.0717804035318637,65057.0,-0.095259242,-0.046534183,43.8,0.05653784,0.071780404,1347.2,-0.079594177
リクルートホールディングス,T6098,2017-03-01,0.242802154,0.201281972,,,1462903,0.118905355,0.127568267,0.492265721,1.32744413,0.4585204761056314,0.0996502434186337,137260.0,-0.14620655,0.073246141,26.5,0.093827168,0.099650243,1512.6,0.621284693
リクルートホールディングス,T6098,2018-03-01,0.247658243,0.205279181,,,1574032,0.129712738,0.101018912,0.465919371,1.380775613,0.466683537431242,0.088246675117386,152329.0,-0.041890508,-0.052838189,25.3,0.096776333,0.088246675,1716.3,0.342474418
リクルートホールディングス,T6098,2019-03-01,0.230368866,0.194544026,,,1748982,0.121323719,0.078452494,0.444104628,1.321200561,0.505965147337062,0.0965441613047851,175381.0,-0.116993199,-0.039177647,26.8,0.100276072,0.096544161,1591.64,0.234843533
リクルートホールディングス,T6098,2020-03-01,0.210740616,0.16389575,,,1998917,0.109569832,0.056104381,0.501858757,1.200382507,0.5389597264390187,0.0858570556353187,181249.0,-0.044520608,-0.096412707,27.7,0.090673623,0.085857056,1403.04,0.016338478
リクルートホールディングス,T6098,2021-03-01,0.228097985,0.172323937,,,2196613,0.111036855,0.026452543,0.498642228,1.033111431,0.5048560245991577,0.0717488650915285,131690.0,-0.01837966,-0.078626959,25.1,0.059951402,0.071748865,1954.0,0.641625514
リクルートホールディングス,T6098,2022-03-01,0.276269609,0.193118997,,,2423542,0.117121552,0.014194101,0.432114236,1.184920666,0.5745785169437668,0.1319526204815606,297722.0,-0.029187858,-0.104958363,11.6,0.12284584,0.13195262,1946.4,-0.022591961
リクルートホールディングス,T6098,2023-03-01,0.314100157,0.188866784,,,2793281,0.125270605,0.000511585,0.412537085,1.227774434,0.5822609526292171,0.1003939619520988,271671.0,-0.011698071,-0.090237967,13.0,0.097258758,0.100393962,2003.5,-0.290701852
リクルートホールディングス,T6098,2024-03-01,0.361521774,0.174841302,,,3144646,0.114434502,0.000324361,0.361168157,1.08644725,0.5750137860706245,0.1178185109170459,354596.0,-0.021874958,-0.106418338,10.2,0.112761831,0.117818511,2768.62,0.794353214
ファーストリテイリング,T9983,2005-08-01,0.273997053,0.016390198,0.1231244,0.054433637,272846,0.123578869,0.018123777,0.312813822,1.40728836,0.4434947248895104,0.1476457980118393,,-0.061657492,-0.054440967,,,0.147645798,1271.29,-0.047495853
ファーストリテイリング,T9983,2006-08-01,0.32121268,0.022114815,0.112897236,0.020471217,379655,0.112718126,0.051583675,0.366582819,1.182175923,0.4732821025847836,0.1567558414416502,,-0.110381794,0.005088831,,,0.156755841,1634.46,0.362741654
ファーストリテイリング,T9983,2007-08-01,0.17814437,0.027375823,0.153356311,0.018689718,359770,0.112760931,0.054012286,0.323781861,1.459829891,0.4729504591557931,0.12369122034718,,-0.080003891,-0.035464324,,,0.12369122,1608.25,-0.320307799
ファーストリテイリング,T9983,2008-08-01,0.16615932,0.033136489,0.132877051,0.010933485,404720,0.14092459,0.040245108,0.347662582,1.449028958,0.5007784111545551,0.1491906399682155,,-0.038102886,-0.047079462,30.4,,0.14919064,1254.71,0.634025139
ファーストリテイリング,T9983,2009-08-01,0.094706282,0.032837238,0.160980822,0.001705214,463285,0.122883322,0.038809804,0.43573826,1.478664321,0.4985497260755894,0.1585871251877619,,-0.073978221,-0.036364225,32.7,,0.158587125,965.73,0.004620797
ファーストリテイリング,T9983,2010-08-01,0.123137396,0.030300402,0.146029762,0.001663752,507287,0.106641802,0.011561503,0.432299665,1.606213051,0.5165381910651673,0.1624646697209537,,-0.04610605,-0.056963809,38.0,,0.16246467,804.67,0.12718373
ファーストリテイリング,T9983,2011-08-01,0.120623406,0.033339765,0.173761702,0.000991051,533777,0.11127306,0.025643668,0.400665446,1.536875886,0.5190071542721452,0.1418481646226179,56311.0,-0.049914103,-0.049001737,33.7,0.105495445,0.141848165,770.6,0.11628384
ファーストリテイリング,T9983,2012-08-01,0.222210646,0.033473253,0.166295862,0.000594856,595102,0.119545893,0.015340227,0.336429721,1.560520717,0.5119865097252089,0.1361626155282452,74426.0,-0.059339407,-0.048825243,37.0,0.125064345,0.136162616,731.64,0.237644682
ファーストリテイリング,T9983,2013-08-01,0.329233651,0.042091282,0.185884946,,901208,0.17017603,0.024329567,0.345626093,1.268265484,0.4944526151582148,0.1173266863288744,107474.0,-0.069444568,-0.026881697,28.2,0.119255534,0.117326686,1106.05,0.843428723
ファーストリテイリング,T9983,2014-08-01,0.316483709,0.047795692,0.224953568,,992307,0.186554161,0.018436835,0.359026995,1.393656399,0.5060057052572969,0.094293658053343,79337.0,-0.056759652,-0.044401581,41.0,0.0799521,0.094293658,1277.97,0.020623784
ファーストリテイリング,T9983,2015-08-01,0.305242046,0.038477932,0.223429285,,1163706,0.156033397,0.013649496,0.334191798,1.445194061,0.5045472626935373,0.0977909727842091,117388.0,-0.062855223,-0.035905976,32.4,0.100874305,0.097790973,1537.05,0.643399801
ファーストリテイリング,T9983,2016-08-01,0.311303679,0.036489223,0.218075968,,1238119,0.153055563,0.211159832,0.517283072,1.442892808,0.4841931560118737,0.0712532459208731,54074.0,-0.198639226,0.162688724,74.3,0.043674334,0.071253246,1329.54,-0.331206675
ファーストリテイリング,T9983,2017-08-01,0.492480299,0.035000713,0.208626518,,1388486,0.146928381,0.186113508,0.451169835,1.340969228,0.4883402428787105,0.0947485843891,128910.0,0.088434453,-0.036612541,29.9,0.092842162,0.094748584,1617.41,-0.116638315
ファーストリテイリング,T9983,2018-08-01,0.528417694,0.026965916,0.237929403,,1953466,0.109826329,0.002273907,0.53785835,1.090400345,0.4929138146343295,0.1108945287926161,169373.0,-0.02927105,0.101469388,29.0,0.086703862,0.110894529,1735.35,0.53547588
ファーストリテイリング,T9983,2019-08-01,0.560841816,0.030040417,0.204185107,,2010558,0.095380984,0.233359595,0.510815405,1.139259847,0.4887743020447508,0.1124778873876469,178046.0,-0.039171215,-0.050945558,30.1,0.088555538,0.112477887,1511.86,0.283382667
ファーストリテイリング,T9983,2020-08-01,0.472409504,0.0278065,0.173105195,,2411990,0.08737474,,0.587029797,0.832858345,0.485773921943245,0.0743446735090693,90398.0,-0.031501374,-0.075982073,54.2,0.037478606,0.074344674,1618.18,-0.037434133
ファーストリテイリング,T9983,2021-08-01,0.489348105,0.020138041,0.157319034,,2509976,0.08767295,0.147201009,0.53692864,0.849805735,0.5034969657645223,0.1167425850636101,175684.0,-0.032907486,-0.12071231,28.9,0.06999431,0.116742585,1960.7,0.205808037
ファーストリテイリング,T9983,2022-08-01,0.45004212,0.018903423,0.152626672,,3183762,0.110025184,,0.492612199,0.722768222,0.5244654564164786,0.1292087077521313,284750.0,-0.066658877,-0.06691769,23.2,0.089438232,0.129208708,1963.16,0.143160239
ファーストリテイリング,T9983,2023-08-01,0.362594114,0.020229174,0.135985052,,3303694,0.102582443,,0.432949601,0.837413211,0.5191868448761403,0.1377488336585872,315171.0,-0.173866587,-0.110349808,30.0,0.095399586,0.137748834,2332.0,0.202193279
ファーストリテイリング,T9983,2024-08-01,0.332693624,0.023394419,0.132251262,,3587565,0.108334204,,0.423493372,0.865165091,0.5390333123270689,0.1613822379790684,393605.0,-0.022921118,-0.074982056,33.0,0.109713705,0.161382238,2712.63,0.267769543
キーエンス,T6861,2004-06-01,0.150935044,0.160262823,0.027369852,0.111835753,286885,0.010544295,,0.054359761,0.112407411,0.796576531877946,0.5036591416521955,,-0.048702442,-0.001770744,,,0.503659142,,0.070048092
キーエンス,T6861,2005-03-01,0.122467731,0.147683326,0.022420756,0.226975813,338481,0.008248617,,0.094729099,0.316629294,0.7921678034579605,0.5255801367881836,,-0.132474201,-0.000936537,,,0.525580137,1182.18,-0.020043828
キーエンス,T6861,2006-03-01,0.028809369,0.148453223,0.025112558,0.301022431,396017,0.010489449,,0.092102107,0.399710113,0.7917709044045182,0.5142837288049933,,-0.18273458,-0.00323471,,,0.514283729,1728.16,0.264615827
キーエンス,T6861,2007-03-01,0.043364692,0.142845967,0.022270176,0.36895953,460167,0.007614627,,0.093913731,0.397053678,0.7895966854759703,0.5088746709284061,,-0.116851056,-0.003114087,,,0.508874671,1713.61,-0.065721251
キーエンス,T6861,2008-03-01,0.04555741,0.142220337,0.022069313,0.396399495,511706,0.008180479,,0.081519466,0.392150962,0.7943946657630092,0.5100714620314353,,-0.101325761,-0.006095297,4.8,,0.510071462,1212.96,-0.140646724
キーエンス,T6861,2009-03-01,0.049179572,0.083762862,0.021543689,0.3675976,520338,0.00343815,,0.038394274,0.317731936,0.7838236717313461,0.4437905255008226,,-0.100207942,-0.005926917,7.2,,0.443790526,773.66,-0.152929234
キーエンス,T6861,2010-03-01,0.054238555,0.088739866,0.017857673,0.330589672,572471,0.006159264,,0.052720574,0.237875805,0.7682721751837682,0.4087180654589248,,-0.043399578,-0.006321718,8.8,,0.408718065,978.81,0.154115995
キーエンス,T6861,2011-03-01,0.053271934,0.096836454,0.017711357,0.298660675,631064,0.005939176,,0.061023922,0.29284193,0.7680977478598716,0.4686691702470753,,-0.10091528,-0.00535128,6.0,,0.46866917,869.38,0.02606383
キーエンス,T6861,2012-03-01,0.144554311,0.096268275,0.020506229,0.268002103,684670,0.005786729,,0.052926227,0.291138797,0.7614957809505654,0.4572476346232956,58162.0,-0.066757708,-0.004878263,5.7,0.08494896,0.457247635,854.35,0.002178319
キーエンス,T6861,2012-06-01,0.148123329,0.094612174,0.027260345,0.261687947,686455,0.01095629,,0.040918924,0.075774814,0.7595932020916641,0.4384227929867733,15535.0,-0.0025537,-0.003104355,5.9,0.022630764,0.438422793,770.08,-0.037050755
キーエンス,T6861,2013-03-01,0.150815998,0.090873161,0.021387693,0.263259879,753985,0.004806462,,0.047385558,0.219915516,0.7539276172555831,0.4608565070290025,52043.0,-0.075539964,-0.001255993,5.2,0.069023924,0.460856507,1034.71,0.508484655
キーエンス,T6861,2014-03-01,0.09358762,0.093701286,0.020745184,0.265960778,862176,0.007448595,,0.067238012,0.307373437,0.7770536960869401,0.4931474283989283,85904.0,-0.097677272,-0.005401449,4.2,0.099636277,0.493147428,1202.89,0.47198334
キーエンス,T6861,2015-03-01,0.1030192,0.099192526,0.020684507,0.20465281,996688,0.006574776,,0.073555616,0.335143997,0.7975804858188089,0.5260512402929043,121063.0,-0.104696756,-0.008020564,10.0,0.121465302,0.52605124,1543.11,0.568100876
キーエンス,T6861,2015-06-01,0.116978833,0.102208445,0.023314811,0.155606075,998078,0.008488315,,0.047655594,0.088219558,0.8071436683702442,0.5206246450880182,31521.0,0.020461327,-0.006088702,9.6,0.031581702,0.520624645,1630.4,0.047467862
キーエンス,T6861,2016-03-01,0.180014301,0.102304137,0.021196568,0.292408109,1102018,0.006297538,,0.05351546,0.264271545,0.8088637237666191,0.5338287001428415,105645.0,-0.026843482,-0.002808484,8.6,0.095865045,0.5338287,1347.2,-0.108711648
キーエンス,T6861,2016-06-01,0.329551749,0.099697043,0.023805426,0.21037045,1115670,0.008647718,,0.044557082,0.086362455,0.8041244603121886,0.5102125539687812,32475.0,0.182402503,-0.008161912,9.3,0.029108071,0.510212554,1245.82,0.136596708
キーエンス,T6861,2017-03-01,0.333407165,0.102289238,0.019465197,0.307200356,1250591,0.005854832,,0.052806233,0.252958001,0.8088238548176527,0.5365943094133974,120680.0,-0.062573615,-0.002785883,7.5,0.09649838,0.536594309,1512.6,0.310476724
キーエンス,T6861,2018-03-01,0.294488307,0.107841224,0.023445353,0.291329963,1486222,0.007162456,,0.070759281,0.354487418,0.8212479144799154,0.5559298999519785,210595.0,-0.18853711,-0.010229293,5.8,0.141698219,0.5559299,1716.3,0.446481177
